UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	2581
2	2284
34	1476
0	1913
4	306
0	1508
9	582
0	154
0	1299
0	823
2	25
5	1018
0	394
0	109
0	7
0	19
0	47
0	57
0	44
0	0
0	219
0	306
5	368
0	62
0	55
0	136
2	162
3	95
0	144
0	137
0	102
7	100
12	100
0	91
21	98
8	91
1	87
0	59
1	50
0	48
9	61
0	27
1	3
12	4
0	1
0	1
0	1
48	21
0	14
0	7
0	1
0	3
0	1
112	196
0	197
0	176
0	2
0	6
0	28
0	9
0	4
0	9
0	0
0	98
0	90
0	90
0	94
1	52
1	22
0	7
0	10
1	1
0	0
11	30
0	31
0	1
262	242
5	89
0	3
3	5
0	164
1	7
4	82
0	51
0	15
0	0
2	2
5	119
2	113
2	111
1	6
0	7
0	82
0	13
0	0
0	0
0	0
0	0
14	5212
384	5218
0	236
0	8
0	138
1	169
0	388
0	139
0	234
0	353
2	735
10	317
7	1278
4	18
1	37
0	409
0	409
0	400
1	57
0	406
0	422
0	256
0	1059
0	993
0	952
13	1059
10	693
0	1058
0	1059
0	991
0	799
0	390
0	52
0	53
1	342
0	368
0	20
0	356
0	340
0	272
0	280
0	313
1	295
1	295
0	198
0	125
0	14
0	61
0	164
1	83
0	14
0	3
0	2
1	127
0	133
0	69
0	129
1	74
0	88
0	80
0	75
0	70
0	73
0	118
0	28
0	17
0	65
1	99
0	95
0	101
4	20
0	9
0	25
0	10
0	5
2	0
3	0
0	0
0	0
0	0
0	407
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	0
1	13
0	19
0	15
0	0
7	11
0	3
0	2
0	0
0	29
0	73
0	86
0	35
0	47
180	3577
14	3307
0	3285
0	600
0	272
0	35
2	514
0	1736
7	303
0	106
0	28
0	891
0	83
1	503
0	360
0	354
0	345
0	359
4	371
15	265
0	11
0	15
0	10
0	11
0	13
1	12
1	54
0	13
0	0
0	2
0	5
0	5
0	2
0	16
0	0
0	19
1	25
0	21
0	10
0	2
0	21
0	13
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	1395
0	1345
15	692
0	75
1	22
0	33
0	181
0	16
0	6
0	0
0	0
0	0
0	0
0	0
18	33
0	0
0	0
0	0
0	0
24	3
0	2
0	0
0	0
0	0
18	289
2	289
0	42
22	259
0	122
0	16
0	210
0	28
0	27
0	16
0	6
0	8
0	0
3	0
0	0
1	45
0	2
0	1
0	1
2	53
0	130
0	68
0	77
0	134
0	63
0	16
0	53
0	44
0	111
0	15
2	15
6	5
0	0
0	0
0	0
0	20
3	156
0	6
0	3
0	0
0	0
0	0
9	435
115	604
0	286
6	526
0	118
1	194
2	1161
0	76
1	58
0	1173
0	32
0	382
0	1
0	2
0	23
0	0
2	14
0	2
1	2
0	2
6	127
2	121
0	117
0	8
0	120
0	17
0	2
1	0
0	297
0	21
0	1063
0	1168
0	770
0	15
7	1109
0	1072
0	716
0	209
0	69
0	8
0	92
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	163
0	0
0	0
0	0
0	42
0	0
0	0
263	232
23	25
1	110
0	9
1	206
0	8
0	854
0	934
6	91
1	106
0	12
0	898
0	0
1	421
0	6
3	46
38	114
0	37
22	217
4	456
2	403
0	456
0	27
0	183
0	88
1	95
1	53
0	749
3	756
0	599
0	149
0	584
0	399
0	337
0	160
7	44
0	135
0	20
0	78
0	15
0	15
0	14
1	14
0	80
0	82
1	87
0	98
0	55
0	106
0	156
1	311
0	303
0	316
0	44
0	97
0	83
0	36
0	53
0	99
1	64
1	315
2	333
1	296
5	266
0	36
6	65
0	21
0	18
0	15
0	5
0	8
0	6
5	5
0	0
0	0
0	236
3	96
0	0
0	2
4	38
3	11
3	11
0	11
0	3
1	3
218	174
1	165
1	144
6	0
0	47
0	144
2	0
131	2
0	0
0	0
0	0
1	17
0	1
0	16
0	14
0	16
0	16
0	16
0	17
0	12
0	15
0	15
0	16
0	15
0	15
0	16
0	16
0	16
0	16
0	15
0	16
0	17
0	13
0	16
0	15
0	16
0	15
0	16
0	12
0	11
0	17
0	1
0	0
0	2
0	1
0	2
0	3
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
384	348
0	2
0	57
1	5
0	155
0	1
0	0
1	1
0	0
0	0
0	155
1	2
0	0
0	155
0	0
0	4
18	124
2	22
2	40
0	17
0	43
0	15
32	425
0	428
0	10
0	2
0	32
0	43
100	42
0	20
0	8
0	27
0	5
0	5
0	30
0	7
0	6
0	150
0	136
0	4
0	1
0	3
0	2
28	257
0	9
0	98
3	1
0	75
0	75
0	87
0	201
0	78
0	63
0	135
0	144
2	3
0	110
0	234
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	754
0	926
0	13
56	926
0	65
97	940
0	55
0	361
3	64
0	59
4	43
0	82
0	23
0	0
0	0
0	0
0	0
0	0
2	108
0	484
0	410
0	111
7	55
9	131
0	264
5	43
9	110
5	244
0	33
0	105
0	18
0	6
0	20
0	15
0	25
0	0
7	82
0	0
5	4
2	34
8	153
0	9
0	0
0	731
0	479
0	0
0	563
0	88
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1170
0	1170
0	961
2	6
6	692
0	7
0	1
0	221
0	4
0	0
0	107
3	108
0	21
3	268
0	4
4	13
1	1159
0	6
0	0
0	242
12	177
0	203
0	20
0	196
0	1143
16	147
2	26
2	0
0	17
1	0
2506	1493
15	936
0	43
0	183
0	185
0	5
0	57
0	8
0	0
0	10
1	4
0	2
0	53
0	69
0	18
0	0
0	0
0	0
0	0
1	10
0	0
0	1
0	1
0	4
0	0
18	4
0	1
0	1
0	0
0	0
0	0
0	0
8	506
38	557
1	19
0	48
0	191
0	1
0	0
1	22
0	0
0	0
0	0
0	4
0	0
0	472
1	122
1	320
0	206
0	0
1	125
1	8
1	56
1	1526
0	6862
0	7046
0	7043
3	6765
4	6823
0	7062
0	7034
2	6838
0	7215
0	7212
0	7057
0	6038
0	3007
0	2354
0	2349
0	2368
0	217
0	99
12	0
1	0
0	0
6	78
0	18
0	48
0	74
0	45
0	23
0	0
0	0
0	0
0	0
0	0
0	43
5	15
174	155
0	85
0	64
0	3
1	0
0	0
0	1
0	725
0	419
0	45
0	44
0	112
0	21
1	164
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	85
355	1795
19	175
0	82
0	640
13	1041
0	1461
0	38
0	23
0	82
1	311
7	350
0	21
2	91
2	61
25	99
0	3
0	5
1	2
1	324
2	347
0	349
9	12
14	248
0	201
0	202
2	224
2	231
0	148
0	68
0	2
1	8
0	26
0	0
0	200
0	251
0	89
0	93
1	115
0	285
0	16
1	78
0	34
0	70
0	16
0	39
0	204
0	9
2	19
0	11
0	38
0	285
0	6
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
6	1422
0	16
0	0
0	7
0	0
0	1417
0	14
32	390
2	83
3	1220
6	2
0	4
1	3
29	5
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	3078
2	2239
0	4902
0	4993
0	5003
0	48
0	1409
22	1291
1	1681
0	3188
0	4340
0	4110
0	4400
0	4411
0	4701
0	4769
0	4737
0	4905
0	4759
0	4714
1	4789
0	4714
0	1000
1	3078
0	476
0	4678
0	1159
0	4773
0	4714
2	53
0	4772
0	1008
0	23
0	126
0	187
0	157
0	21
0	33
0	34
0	291
0	282
0	15
0	37
0	4
0	201
0	180
0	183
0	116
0	106
0	0
0	40
0	22
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	233
108	549
0	486
0	435
2	31
4	36
0	0
0	0
0	0
0	0
3	36
17	1061
125	1271
0	601
0	405
0	74
2	102
0	100
1	474
0	24
2	9
26	105
0	82
0	32
0	36
0	21
2	20
0	15
7	85
0	13
3	20
0	0
1	606
12	1
33	556
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
382	174
5	165
0	6
0	14
0	4
0	18
0	18
0	17
0	11
0	5
0	7
0	3
0	12
7	2
0	1
0	0
0	0
6	3
0	5
0	2
0	0
0	0
0	0
0	0
0	181
0	55
0	159
0	166
3	163
0	0
0	5
0	151
0	138
3	1
0	0
0	448
0	381
1	16
0	33
0	413
1	429
0	394
0	405
0	401
0	404
0	445
0	364
0	383
0	290
0	320
0	329
0	318
0	332
0	112
0	384
0	354
0	303
0	70
0	386
0	283
0	5
0	600
0	923
0	925
0	920
0	921
0	925
0	1126
2	1069
0	923
0	1066
0	940
0	768
0	1099
0	1078
0	739
0	742
0	1091
0	712
0	934
0	940
0	715
0	945
0	690
0	1133
0	775
0	972
0	1204
3	965
0	972
0	607
0	1560
0	794
0	1149
0	1151
0	1121
0	968
0	1187
0	324
0	1111
1	930
0	558
0	1081
0	87
0	451
0	988
0	541
0	609
0	482
0	956
0	1112
0	936
1	917
0	60
0	921
0	732
0	536
0	1105
0	1024
0	749
0	709
0	397
0	755
0	931
0	959
0	570
0	1064
0	941
0	768
0	929
0	712
0	739
0	935
0	936
0	1091
0	895
0	420
0	62
0	28
0	319
0	395
0	607
0	94
1	409
0	109
0	2
0	506
256	635
51	53
0	25
0	35
6	25
0	246
0	8
5	66
0	30
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	29
128	289
0	230
4	119
0	22
0	6
75	52
0	22
0	11
9	33
19	28
0	21
3	37
3	103
18	120
0	31
2	72
0	11
0	0
0	1
0	47
2	27
0	16
1	7
0	3
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
295	41
1	35
0	23
0	13
0	5
0	0
3	1763
45	1992
46	1994
0	1295
0	2
7	576
0	938
2	1464
2	1482
0	1036
9	98
6	538
6	245
3	557
21	571
0	6
1	202
0	0
0	13
0	183
0	158
0	45
13	248
0	231
19	239
1	3
0	0
0	10
0	1
0	10
0	0
0	0
0	1
0	10
0	0
0	0
0	47
0	1
1	0
1	0
0	0
0	0
0	0
2	126
0	177
0	160
0	180
0	443
0	436
0	87
0	100
0	219
0	177
0	180
0	313
0	322
0	95
0	115
0	108
0	0
0	12
0	0
0	14
1	16
0	1
0	7
0	4
0	10
0	12
2	49
0	0
0	1
4	53
0	33
0	3
0	16
0	0
0	6
0	6
0	6
0	6
0	4
0	6
0	6
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	425
0	3
7	296
0	431
0	61
0	2
0	9
0	2
0	11
0	7
1	412
0	410
0	4
0	1
0	5
1	1
0	1
0	117
2	26
0	35
18	44
0	36
0	138
0	0
0	0
0	3
0	0
0	0
0	0
0	0
678	2136
1	373
0	8
1	48
12	1712
5	14
0	86
0	21
0	72
4	68
0	62
0	72
1	65
3	71
0	70
17	55
0	38
231	253
0	237
1	194
0	104
0	13
1	7
0	54
0	18
11	300
16	563
5	213
0	220
0	206
77	1281
19	331
1	218
0	252
0	3
0	1041
0	19
2	311
0	170
0	145
0	143
0	91
0	47
1	28
0	28
0	7
36	30
52	194
0	757
0	634
2	595
0	491
0	593
0	585
0	539
0	586
0	587
0	526
0	552
0	503
1	592
0	561
0	615
4	409
0	499
0	512
0	560
0	533
0	509
0	479
0	515
0	586
0	538
0	599
0	486
0	627
0	543
0	585
0	498
0	613
0	567
0	562
0	609
0	545
0	613
0	459
0	570
0	558
0	503
0	565
0	631
0	486
0	420
0	355
0	11
0	39
0	6
0	49
0	5
0	12
0	12
0	38
0	9
0	37
0	34
0	0
2	271
0	231
0	169
0	169
0	185
0	142
1	131
0	210
3	208
3	199
0	151
0	163
0	220
0	182
1	173
0	118
0	103
0	122
0	166
0	191
1	165
1	150
0	158
0	156
0	199
0	172
0	160
0	106
0	145
0	53
0	0
0	28
0	102
2	90
0	24
0	2
0	0
9	3879
0	3666
0	3908
0	4547
0	4181
0	3882
0	2129
0	3628
1	86
17	1158
2	59
0	39
1	8
0	1349
7	1382
0	1350
0	368
0	144
0	234
2	59
0	19
0	29
0	4
0	2
3	161
5	247
4	64
0	159
0	5
0	2
9	58
0	6
0	9
0	8
0	29
0	27
0	31
0	31
0	143
0	5
0	2
0	5
0	19
0	1
0	5
0	140
0	384
11	99
5	609
0	4
22	598
2	8
0	0
1	7
1	0
0	0
2	80
0	0
0	7
1	84
17	8
0	1
0	3
0	65
0	0
0	48
0	42
0	232
0	64
0	61
0	59
0	0
2	19
0	46
0	233
0	9
3	5
0	48
0	160
0	8
0	199
0	0
2	126
0	0
0	0
2	0
0	1716
0	1414
7	1345
0	1234
0	1345
5	1353
0	1310
0	1351
0	1299
1	1423
3	1290
1	1313
0	1476
2	1516
7	1527
1	1445
0	399
0	498
0	18
0	63
0	207
1	202
399	297
6	53
1	0
0	14
1	30
6	8
0	1
0	137
0	3
0	134
0	8
1	139
0	132
0	134
0	5
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
32	479
0	69
1537	2113
6	2059
363	913
3	15
3	564
16	41
61	23
1	101
0	514
7	15
1	331
0	475
0	15
0	3
0	24
0	341
0	337
0	301
0	362
0	483
1	2
0	15
2	93
7	9
0	77
0	17
1	0
77	117
0	2
3	92
0	116
0	59
1	10
0	11
4	16
1	14
2	6
1	13
2	1064
1	3005
3	3063
5	2893
11	127
1	112
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
0	14
0	15
0	29
0	14
0	12
0	0
0	0
0	1
0	14
0	13
0	0
0	0
0	14
0	15
0	14
0	0
0	0
0	4
0	4
0	0
0	4
0	19
0	14
2	116
0	132
0	125
0	104
0	114
0	136
3	114
0	131
0	127
0	116
0	120
0	127
0	12
0	135
0	109
0	74
2	73
0	93
0	84
0	88
0	60
2	1
0	17
0	6
1	21
179	34
3	25
0	3
0	613
28	614
0	12
0	5
0	23
0	9
9	9
0	41
0	8
0	0
0	0
0	0
0	0
0	0
0	0
6	169
0	161
0	18
0	10
0	13
2	0
12	19
214	354
0	32
0	84
0	112
0	7
0	13
0	115
0	158
0	104
0	90
0	44
0	0
0	0
0	0
0	0
0	0
0	2809
0	2735
0	2267
0	2484
0	2544
0	2770
0	2464
0	2192
0	2133
0	2200
0	2136
0	2400
0	2691
0	2684
0	2630
0	2298
0	2413
2	2470
0	2222
0	2677
0	2233
0	2729
0	2383
0	2681
0	2703
2	2285
19	1174
0	2317
0	2471
0	2094
0	2185
0	2397
0	2529
0	2080
1	2396
0	2418
0	1965
0	1606
4	1812
1	1805
0	2185
0	1013
0	1618
0	1853
0	1770
0	1753
0	1297
0	1838
0	1644
0	1906
1	1324
4	1064
1	1465
35	279
0	1075
0	7
0	535
20	1137
0	1186
0	6
0	604
0	288
3	384
3	132
0	26
0	116
0	134
0	72
0	27
4	24
0	10
0	0
0	0
0	0
0	0
0	0
5	335
0	303
7	312
0	309
0	116
0	4
0	2
0	2
0	2
0	2
0	2
0	0
1	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
59	97
6	73
0	18
0	46
0	0
3	37
72	424
0	15
0	11
0	1
3	5
0	11
0	6
0	0
0	14
0	0
0	3
0	10
0	8
1	10
0	561
0	542
8	267
2	551
0	502
0	503
2	539
0	536
0	492
0	522
0	551
0	508
0	508
0	510
0	552
0	559
0	500
0	519
0	533
0	515
0	549
0	519
0	564
3	660
0	514
0	515
0	433
0	537
1	530
0	497
0	406
0	370
0	376
2	371
0	364
0	382
0	403
0	421
0	341
0	312
0	361
0	335
0	330
0	301
0	363
0	330
0	288
0	88
0	360
0	183
0	324
0	352
0	300
0	124
0	303
0	0
0	151
0	161
0	155
0	230
0	79
0	74
0	91
0	74
0	171
0	54
0	41
0	80
0	28
0	51
1	30
81	1541
14	727
3	1097
13	640
7	578
0	668
0	453
0	379
0	321
0	169
0	0
5	86
0	73
0	7
0	16
0	0
0	16
38	215
0	57
0	137
0	6
0	13
0	17
0	168
0	3
39	65
0	49
0	10
0	0
0	22
0	0
135	165
0	142
1	53
0	73
0	77
2	99
0	1386
1	1352
0	348
0	339
2	1438
0	333
7	1301
0	753
7	464
0	3
0	377
0	61
2	61
0	1443
0	20
0	13
0	2
0	18
1	1
0	0
0	10
0	9
0	11
46	2366
1	2442
15	1863
3	91
5	232
477	486
0	32
0	150
2	82
3	97
2	39
0	169
17	34
0	255
0	11
1	56
0	247
0	205
0	152
0	67
0	227
0	45
0	188
0	23
0	35
0	117
0	15
34	13
18	15
1	15
0	17
1	0
0	7
0	0
12	325
1	295
0	26
0	25
0	25
0	25
0	23
3	7
2	6
0	9
39	9
10	278
2	14
3	44
3528	1328
16	279
31	181
43	411
11	151
48	123
0	68
73	582
5	103
1	137
9	137
0	0
0	0
0	0
0	0
0	0
1	8
0	1
0	1
0	0
0	1
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	262
0	287
313	704
3	692
0	10
0	4628
0	561
8	4069
1	401
0	4461
0	869
0	4797
70	5656
1	0
0	5105
2	555
0	1
0	4633
2	4635
0	44
0	300
0	0
3	102
0	535
1	306
0	0
0	871
214	249
0	53
0	0
0	0
0	0
0	136
0	229
0	0
0	0
0	0
0	37
0	22
0	2
0	0
0	0
0	0
56	21
0	1
0	0
0	3
583	17
0	7
0	7
0	2
0	529
0	496
3	526
0	574
0	576
0	16
3	1
0	314
0	0
4	370
4	572
0	550
0	713
40	358
2	386
20	403
0	5
2	85
11	17
0	0
0	25
0	449
0	6
0	14
0	22
4	428
0	26
0	452
0	440
0	28
6	15
1	419
1	401
12	410
0	0
0	0
0	547
60	2870
0	3205
3	413
24	3042
0	3171
0	118
10	58
0	501
0	447
4	1596
2	206
1	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	503
0	309
0	701
0	595
0	539
0	865
0	903
0	191
0	903
1	24
2	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	19
17	12
0	8
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	372
6	48
0	0
0	372
1	14
0	0
0	0
0	0
0	0
0	165
0	163
0	12
0	9
0	5
47	106
0	56
7	75
0	7
0	8
13	6
0	27
8	10768
247	10755
13	9911
46	5949
46	1314
1	1247
0	3
0	1180
0	1079
0	855
0	45
3	1191
0	1201
0	1302
0	2
0	1183
0	1176
0	0
5	1247
0	3
15	1009
0	1
1	2
0	45
3	182
59	166
1	35
0	182
0	4
51	1290
78	1667
280	1658
15	1591
98	2036
0	1491
0	0
0	0
0	0
0	0
27	1069
2	624
53	1164
16	1017
0	1102
0	49
0	54
0	49
0	34
0	1
0	37
0	1
0	35
0	32
0	4
0	1
0	2
0	2
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	1
13	62
0	6
0	59
0	2
96	73
7	73
28	163
5	124
1	80
0	123
1	135
6	110
0	1
0	149
1	153
0	140
0	7
0	7
0	2
0	0
0	4
0	0
0	0
0	4
3	3564
393	4374
0	3345
722	1813
0	1476
0	0
24	495
0	486
0	507
1	8
1	6
0	0
0	10
0	0
0	0
0	17
0	12
0	3
0	1
0	4
0	4
0	6
0	6
0	2
0	0
2	646
0	556
0	646
5	637
1	646
0	626
0	634
2	610
9	623
11	391
7	280
7	417
0	490
0	634
4	446
0	606
0	577
5	380
0	420
0	338
0	86
0	412
2	17
0	65
0	13
9	0
1	22
2	32
0	6
0	7
0	4
0	13
0	2
0	5
0	0
4	23
0	20
0	3
1	7
0	3
4	74
0	143
2	180
1	153
0	188
2	10
0	8
0	6
0	3
0	6
1	4
0	1
0	4
27	518
0	514
0	502
2	500
32	515
98	526
1	4
8	2
2	1
0	4
0	0
89	337
2	75
2	323
7	227
0	0
0	0
0	0
3	180
40	261
5	168
0	4
1	57
0	102
1	196
0	185
9	133
125	148
0	17
0	29
3	39
0	17
0	3
39	1957
13	2358
1	2276
2	2317
0	177
4	161
0	218
0	39
28	42
0	46
5	5
0	0
0	0
9	26
0	25
2	14654
0	1
0	0
0	478
1	15227
410	14816
1	616
1	14711
0	314
0	8516
0	288
0	52
4	7451
22	244
2	53
0	8104
9	13976
1	1130
0	723
21	7298
0	3832
0	1769
3	5963
0	7298
12	326
0	4626
4	4030
1	75
4	222
159	229
3	2
0	0
0	0
0	0
0	0
0	1
0	47
0	45
0	2
0	41
0	25
0	1
0	0
0	19
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2872
43	2944
1	2891
0	2405
0	2850
0	2555
4	710
2	100
1	561
0	11
0	114
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	27
0	3
6	388
0	28
3	390
9	40
1	384
1	335
0	48
10	377
1	293
23	27
418	75
2	103
0	56
0	103
8	65
17	73
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	146
0	14
22	145
8	2
0	17
0	1
0	18
0	19
0	0
0	0
0	21
0	27
0	27
0	0
0	0
0	0
6	253
7	256
0	126
9	853
133	856
3	760
0	0
48	148
3	11
0	22
1	124
0	102
0	111
11	130
0	0
0	0
0	0
0	0
0	315
0	237
0	66
0	28
0	0
0	49
0	95
0	97
0	73
0	73
0	115
0	110
0	78
0	103
0	100
1	115
0	105
0	89
0	1
0	20
0	73
0	59
0	42
0	3
0	152
1	1
0	30
2	6
0	152
0	42
0	50
0	21
2	79
3	10
3	20
2	16
7	44
0	7
0	7
0	0
0	7
0	0
0	0
15	93
0	32
0	249
0	7
2	165
3	263
0	106
1	111
0	18
8	183
0	209
0	211
0	130
0	181
2	0
2	128
1	114
1	76
175	1906
10	1780
0	366
0	526
3	141
0	410
0	98
0	120
0	208
0	264
0	94
0	25
0	417
0	117
0	239
0	209
0	80
1	320
1	233
0	366
0	19
0	13
1	8
3	337
41	344
4	344
0	21
3	3
0	776
0	796
0	198
0	198
0	303
0	271
0	294
0	286
0	122
0	122
0	276
0	230
0	156
0	114
0	16
0	121
0	21
0	11
0	74
0	18
0	0
1	16
1	715
32	355
0	27
59	631
19	686
0	25
3	424
0	499
0	620
0	8
3	22
0	10
0	72
5	52
0	0
0	0
2	287
0	25
2	149
12	175
0	6
0	163
0	163
0	2
0	27
1	138
1	68
0	10
0	58
0	15
0	863
0	924
42	693
0	922
0	162
0	127
0	510
0	100
0	140
4	7
7	3307
1	3046
27	3437
1	3485
9	3561
0	3589
0	1088
61	2741
1	2533
0	205
3	2441
0	337
1	30
0	117
11	94
0	37
0	301
4	1183
0	920
3	109
0	38
1	143
0	119
0	89
0	63
0	13
25	32
2	15
1	8
8	769
0	769
18	323
0	22
1	5
1367	480
0	416
4	450
0	1
7	44
5	15
0	7
0	5
0	6
0	7
0	2
0	5
0	4
0	4
0	6
0	174
0	1
2	174
0	0
0	33
35	44
2	13
0	48
3	52
0	30
0	9
0	17
0	113
0	238
14	21
0	74
0	234
0	224
0	224
0	238
0	65
0	156
1	156
0	248
0	248
45	239
0	245
0	66
0	232
0	22
0	222
0	227
0	157
0	19
1	222
0	12
3	152
2	136
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	981
0	970
7	998
0	1563
0	1301
0	1575
0	1590
0	1132
0	971
0	1290
0	1745
3	1638
3	1599
0	1229
0	1530
0	1619
0	1325
0	1772
0	1442
0	1413
0	1271
2	1673
0	1693
0	1705
0	1866
0	1884
0	21
1	1081
1	1114
0	825
2	414
1	316
0	416
0	355
7	273
3	148
0	954
0	1313
0	1117
0	1265
11	913
0	1184
1	1128
0	1241
0	1223
3	1185
0	1122
0	1199
0	1212
0	1166
0	1210
20	818
0	1238
0	1142
0	1293
0	1197
0	1216
0	1091
1	1033
0	1115
0	876
0	844
0	914
0	1124
0	1079
0	898
1	595
0	715
0	966
0	13
2	317
0	305
0	11
0	7
0	13
0	90
0	50
0	109
64	3
0	3
0	0
0	0
56	2824
0	242
4	2331
0	3202
8	2622
2	1324
73	193
0	29
0	158
0	91
0	99
0	16
0	0
0	735
1	164
0	248
1	161
2	211
45	533
0	24
8	26
0	14
0	14
0	0
27	494
2	185
0	1
2	38
67	417
0	4
1	45
0	650
0	631
0	400
0	363
0	53
0	374
0	385
3	326
0	355
0	227
0	326
0	341
0	50
2	9
0	58
0	84
0	123
0	21
0	3
0	613
0	186
6	376
0	189
0	380
0	35
0	379
1	376
0	2
0	0
0	6
0	616
0	617
0	226
0	138
0	199
0	95
0	0
0	25
0	17
0	21
0	28
0	24
0	15
0	25
0	7
0	12
0	0
0	4
0	2
0	2
4	2
0	2
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	125
1	69
17	120
1	132
5	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	1
8	111
1	111
2	6
0	90
0	87
2	2
0	8
0	1
0	10
2	11
0	0
3	1
1	2068
0	2888
0	815
1	912
9	1551
11	2495
2	2498
0	2254
0	2408
9	2681
0	1503
0	1686
0	66
0	14
0	996
0	279
0	443
1	244
0	1
0	0
0	14
827	732
0	326
15	404
31	280
2	199
0	302
0	10
0	6
84	8
29	2
1	383
169	580
0	14
0	77
0	169
0	37
0	96
8	65
11	189
0	0
0	74
12	178
0	0
0	28
0	142
29	412
0	5
0	7
0	1
0	2
0	35
0	67
0	11
51	96
0	2
0	38
2	65
2	7
0	53
0	44
0	36
1	92
0	5
1	7
0	0
3	5
11	18
10	0
3	36
543	70
14	17
2	1
1	4
6	129
0	0
0	0
0	0
0	0
0	0
1	12355
0	23
0	56
0	11
4	99
0	47
0	188
0	8
1	170
2	88
0	152
0	46
0	83
0	37
0	17
5	163
0	2
0	59
0	16
0	29
0	39
5	22
0	14
0	32
0	24
3	48
1	50
3	53
1	51
6	60
0	10
0	12
0	2
0	16
0	0
0	0
0	15
1	899
0	885
0	246
0	218
1	249
0	253
0	270
0	5
0	244
0	0
0	0
0	4
0	0
0	600
0	677
0	230
0	530
1	586
0	590
0	648
0	453
0	650
0	501
0	677
0	658
0	450
0	556
0	653
0	419
0	550
0	601
0	609
0	609
0	559
0	596
1	552
0	651
0	595
0	493
0	524
3	504
0	355
0	511
0	224
0	599
0	587
0	264
0	207
0	110
0	164
0	558
0	427
0	525
4	23
0	57
0	37
0	15
5	126
1	1
0	4
0	2
0	2
0	1
0	6
0	6
0	6
0	6
0	0
0	5
0	0
0	2
0	0
0	170
31	97
4	447
14	448
5	389
0	445
0	141
0	287
0	15
102	14
0	14
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1509
77	1618
0	118
0	1533
3	86
38	849
1	251
2	740
3	270
0	2408
0	2355
0	2404
0	432
0	2302
0	2357
0	1114
0	14
0	76
0	54
0	65
0	2279
0	29
1	88
0	4
1	1401
3	1008
5	108
3	139
0	130
0	42
80	287
0	28
0	27
0	155
0	36
1	11
0	1766
0	1766
0	1342
114	1225
6	1644
1	52
0	116
0	291
